feature	ref_CI	permuted_CI	algo	model
1	add_8	0.5	0.5	Lasso	cyto_mrd
2	add_8	0.5	0.5	Lasso	cyto_mrd
3	add_8	0.5	0.5	Lasso	cyto_mrd
4	add_8	0.5	0.5	Lasso	cyto_mrd
5	add_11	0.5	0.5	Lasso	cyto_mrd
6	add_11	0.5	0.5	Lasso	cyto_mrd
7	add_11	0.5	0.5	Lasso	cyto_mrd
8	add_11	0.5	0.5	Lasso	cyto_mrd
9	add_13	0.5	0.5	Lasso	cyto_mrd
10	add_13	0.5	0.5	Lasso	cyto_mrd
11	add_13	0.5	0.5	Lasso	cyto_mrd
12	add_13	0.5	0.5	Lasso	cyto_mrd
13	add_21	0.5	0.5	Lasso	cyto_mrd
14	add_21	0.5	0.5	Lasso	cyto_mrd
15	add_21	0.5	0.5	Lasso	cyto_mrd
16	add_21	0.5	0.5	Lasso	cyto_mrd
17	add_22	0.5	0.5	Lasso	cyto_mrd
18	add_22	0.5	0.5	Lasso	cyto_mrd
19	add_22	0.5	0.5	Lasso	cyto_mrd
20	add_22	0.5	0.5	Lasso	cyto_mrd
21	del_5	0.5	0.5	Lasso	cyto_mrd
22	del_5	0.5	0.5	Lasso	cyto_mrd
23	del_5	0.5	0.5	Lasso	cyto_mrd
24	del_5	0.5	0.5	Lasso	cyto_mrd
25	del_7	0.5	0.5	Lasso	cyto_mrd
26	del_7	0.5	0.5	Lasso	cyto_mrd
27	del_7	0.5	0.5	Lasso	cyto_mrd
28	del_7	0.5	0.5	Lasso	cyto_mrd
29	del_9	0.5	0.5	Lasso	cyto_mrd
30	del_9	0.5	0.5	Lasso	cyto_mrd
31	del_9	0.5	0.5	Lasso	cyto_mrd
32	del_9	0.5	0.5	Lasso	cyto_mrd
33	del_17	0.5	0.5	Lasso	cyto_mrd
34	del_17	0.5	0.5	Lasso	cyto_mrd
35	del_17	0.5	0.5	Lasso	cyto_mrd
36	del_17	0.5	0.5	Lasso	cyto_mrd
37	del_18	0.5	0.5	Lasso	cyto_mrd
38	del_18	0.5	0.5	Lasso	cyto_mrd
39	del_18	0.5	0.5	Lasso	cyto_mrd
40	del_18	0.5	0.5	Lasso	cyto_mrd
41	minusy	0.5	0.5	Lasso	cyto_mrd
42	minusy	0.5	0.5	Lasso	cyto_mrd
43	minusy	0.5	0.5	Lasso	cyto_mrd
44	minusy	0.5	0.5	Lasso	cyto_mrd
45	t_v_11	0.5	0.5	Lasso	cyto_mrd
46	t_v_11	0.5	0.5	Lasso	cyto_mrd
47	t_v_11	0.5	0.5	Lasso	cyto_mrd
48	t_v_11	0.5	0.5	Lasso	cyto_mrd
49	t_8_21	0.5	0.5	Lasso	cyto_mrd
50	t_8_21	0.5	0.5	Lasso	cyto_mrd
51	t_8_21	0.5	0.5	Lasso	cyto_mrd
52	t_8_21	0.5	0.5	Lasso	cyto_mrd
53	complex	0.5	0.5	Lasso	cyto_mrd
54	complex	0.5	0.5	Lasso	cyto_mrd
55	complex	0.5	0.5	Lasso	cyto_mrd
56	complex	0.5	0.5	Lasso	cyto_mrd
57	inv_16	0.5	0.5	Lasso	cyto_mrd
58	inv_16	0.5	0.5	Lasso	cyto_mrd
59	inv_16	0.5	0.5	Lasso	cyto_mrd
60	inv_16	0.5	0.5	Lasso	cyto_mrd
61	CR_MRD_neg	0.5	0.5	Lasso	cyto_mrd
62	CR_MRD_neg	0.5	0.5	Lasso	cyto_mrd
63	CR_MRD_neg	0.5	0.5	Lasso	cyto_mrd
64	CR_MRD_neg	0.5	0.5	Lasso	cyto_mrd
65	CR_MRD_pos	0.5	0.5	Lasso	cyto_mrd
66	CR_MRD_pos	0.5	0.5	Lasso	cyto_mrd
67	CR_MRD_pos	0.5	0.5	Lasso	cyto_mrd
68	CR_MRD_pos	0.5	0.5	Lasso	cyto_mrd
69	all_others	0.5	0.5	Lasso	cyto_mrd
70	all_others	0.5	0.5	Lasso	cyto_mrd
71	all_others	0.5	0.5	Lasso	cyto_mrd
72	all_others	0.5	0.5	Lasso	cyto_mrd
73	add_8	0.5	0.5	Lasso	cyto_mrd
74	add_8	0.5	0.5	Lasso	cyto_mrd
75	add_8	0.5	0.5	Lasso	cyto_mrd
76	add_8	0.5	0.5	Lasso	cyto_mrd
77	add_11	0.5	0.5	Lasso	cyto_mrd
